old_path,new_path,status
debug_scripts/_check_ari_format.py,debug_scripts/smoke/q_ari_format_validation__metrics__smoke.py,migrated_active
debug_scripts/_smoke_test_cousin.py,debug_scripts/smoke/q_cousin_ftest_integration__cousin_ftest__smoke.py,migrated_active
debug_scripts/quick_benchmark.py,debug_scripts/smoke/q_pipeline_sanity_benchmark__pipeline__smoke.py,migrated_active
debug_scripts/quick_projection_benchmark.py,debug_scripts/smoke/q_projection_method_benchmark__projection__smoke.py,migrated_active
debug_scripts/smoke_test_adjusted_wald.py,debug_scripts/smoke/q_adjusted_wald_vs_baseline__cousin_adjusted_wald__smoke.py,migrated_active
debug_scripts/analyze_case_17.py,debug_scripts/case_studies/q_case17_signal_analysis__diagnostic__case17.py,migrated_active
debug_scripts/analyze_case_24.py,debug_scripts/case_studies/q_case24_sparse_feature_analysis__diagnostic__case24.py,migrated_active
debug_scripts/analyze_case_55_signal.py,debug_scripts/case_studies/q_case55_signal_strength__diagnostic__case55.py,migrated_active
debug_scripts/extract_case_18_for_analysis_v2.py,debug_scripts/case_studies/q_case18_power_data_extraction__power__case18.py,migrated_active
debug_scripts/investigate_case_19.py,debug_scripts/case_studies/q_case19_undersplitting_investigation__pipeline__case19.py,migrated_active
debug_scripts/diagnose_k1_compact.py,debug_scripts/sibling_calibration/q_k1_overdeflation_diagnostic__cousin_adjusted_wald__compact.py,migrated_active
debug_scripts/diagnose_k1_overdeflation.py,debug_scripts/sibling_calibration/q_k1_overdeflation_diagnostic__cousin_adjusted_wald__detailed.py,migrated_active
debug_scripts/derive_branch_calibrated_test_v2.py,debug_scripts/branch_length/methods/q_branch_calibrated_test_derivation__branch_length__refined.py,migrated_active
debug_scripts/verify_kl_z_equivalence.py,debug_scripts/projection_power/q_kl_z_equivalence_verification__statistics__single_case.py,migrated_active
debug_scripts/verify_projection_math.py,debug_scripts/projection_power/q_projection_math_verification__projection__single_case.py,migrated_active
debug_scripts/extract_case_18_for_analysis.py,debug_scripts/archive/q_case18_power_data_extraction__power__case18_legacy.py,migrated_archive
debug_scripts/compare_fix_a_vs_b.py,debug_scripts/archive/q_fix_a_vs_b_comparison__regression__legacy.py,migrated_archive
debug_scripts/debug_uncle_informed.py,debug_scripts/archive/q_uncle_informed_debug__sibling_calibration__legacy.py,migrated_archive
